regionidzip,avg(regionidzip),avg(LRPrediction),avg(LRRmsePrediction),avg(GBPrediction),avg(GBRmsePrediction),avg(RFPrediction),avg(RFRmsePrediction),latitude,longitude,count
97041,97041,0.012886717530009025,0.012909555358709673,0.01610416369700131,0.05392385079075059,0.016273410688890353,0.015539483651508085,33.87768521271275,-117.96072366112769,12397
97047,97047,0.01320401995107261,0.013044029017492178,0.020900931748049807,0.10452004128554931,0.021311275039476888,0.01965590140181112,33.78618213936339,-117.9319860119481,10713
97008,97008,0.014218733292475727,0.014999232316299075,0.016598077918573994,0.05260051344487923,0.01712389244081414,0.016502599384423288,33.70988053063869,-117.95242040388769,16205
96027,96027,0.014933070885491997,0.017961730491625624,0.020775669068267017,0.00578840543608689,0.010920596290070042,0.012274636729925363,34.10320103397484,-118.36291055295129,9301
95988,95988,0.02439207822597497,0.04234433851023347,0.03622984493666049,0.027190580335819555,0.021259628668089406,0.024721707568393158,34.029834355087154,-118.29086081353871,2467
96375,96375,0.011642635988610327,0.01363955164049033,0.01481131803557661,0.025214669386083154,0.014342591977641993,0.014043389986569782,34.2230021355992,-118.37185079536634,8503
96086,96086,0.0203772394099827,0.022306186322234113,0.021940632031724364,0.008935753202524446,0.021867643982620123,0.023511649068581567,34.094708430049266,-118.4095455070197,8120
96398,96398,0.017540355909680335,0.01968436718324542,0.017679255096121182,0.09178565587612911,0.0237017826416716,0.02056560884457386,34.47573765287496,-118.63284467782172,6574
96008,96008,0.015526074486391065,0.021511522442066406,0.019461455445459415,0.009523447524133059,0.012567572491528614,0.012255529013077377,34.10753121150934,-118.28625299007236,5943
96025,96025,0.008599186965407393,0.008521675104842473,0.014755449447867872,0.019695221134181738,0.016279993896823112,0.015092227624762014,33.955595200944856,-118.29095509831393,12277
96172,96172,0.011099139900883227,0.012122094449039838,0.013016321845306,0.02234463737665635,0.012949217324847797,0.011952894543300513,33.93020589819376,-118.01060554318555,9135
97091,97091,0.016748425663769138,0.020548922448659756,0.01630061592132549,0.055126914252982315,0.01966106921699905,0.01772138989662999,34.22469417980968,-118.98884229896566,12085
95989,95989,0.014711658085835905,0.02094580624002397,0.018545679484558958,0.016888167401821707,0.013757394335035596,0.013531624385217633,34.01010562982643,-118.33787504587318,5646
96980,96980,0.025041042748127285,0.03671045480895858,0.04005604360841973,0.019351805909803257,0.015345972750549618,0.021670306178577407,33.60657010648519,-117.89229893354684,1249
97339,97339,0.011259009534964066,0.016112056675465128,0.02431255908913366,0.040069823207343286,0.03203786490091314,0.020522893408670636,34.41109291666666,-117.77526,36
95999,95999,0.010039291281916706,0.01481837378636349,0.016032303630483812,0.022013014486689745,0.015237149962027663,0.01404838755339834,34.02665836351392,-118.3164107735708,6682
96010,96010,0.01927016719705068,0.029145287632886405,0.03169373486208502,0.018455151190752632,0.01572505664657693,0.016363714239410233,34.0901092805326,-118.2924059775023,2178
96186,96186,0.013279987955759902,0.014577742274648416,0.019551181123270686,0.08020749155275705,0.02030364396612531,0.018889909840379568,33.932289572131864,-117.95152934112295,16047
96113,96113,0.008632777617766945,0.007623144766224092,0.011068158123390971,0.016135466928390445,0.01059025789480563,0.009789032876328032,33.92305668298709,-118.19896836574958,8905
95985,95985,0.01579868620364869,0.022543583967628948,0.020558702800733058,0.0068571712669732166,0.013328291309291213,0.01385248909649952,34.07687938736264,-118.31322415109891,5460
96267,96267,0.01520397732520381,0.01939946437270465,0.015503718460577513,0.01727374307684079,0.01364586195518919,0.013528178738678474,34.13159114781705,-118.02448423711019,9620
96160,96160,0.013041244570690927,0.015579641748542448,0.01682520806901751,0.07765770829545396,0.019843306717917,0.017562683717398893,33.82726669857672,-118.29205297192435,5129
96330,96330,0.011230190851907022,0.013431347246191676,0.013905274042889694,0.011808670808579166,0.011108983332867204,0.010637154708135869,34.23225558702782,-118.24646699343985,9451
95992,95992,0.008707013532062722,0.008838887394783735,0.014912188456576478,0.02256677179626903,0.01656233784244556,0.014436346567135874,34.00619385299348,-118.25745992452084,10122
96230,96230,0.01678271243536718,0.02207898509543452,0.019030259004278568,0.11729292725068027,0.027072916882236717,0.02254213909797616,33.86007600313562,-118.25494707943558,7654
96210,96210,0.017356145953594602,0.022883890602951113,0.023547390253997557,0.17067896082951223,0.03256931205461108,0.026669424341435825,33.798898997610735,-118.29990953537953,5441
96203,96203,0.015848930151774264,0.018326619747782737,0.030429064827054108,0.2109850338084864,0.03375414984226812,0.03065927701845466,33.80086106608085,-117.99605987240774,5690
97066,97066,0.011734645450213176,0.013429497007769796,0.021091071663590474,0.09703089333337857,0.021349637145179182,0.019634600150094345,33.78688880316623,-117.87171179551451,3790
96990,96990,0.017291539812682194,0.01917343017919711,0.02991049125570603,0.2054890172389097,0.03276650095229846,0.03055570593913813,33.7522279686635,-117.9924185062412,19147
96389,96389,0.011616422384106869,0.012444925364550524,0.012711143824640662,0.012568426028550834,0.011695604887377095,0.012165071549486862,34.176083097855,-118.61664957191553,12028
96013,96013,0.007488092993877241,0.007105229007861966,0.015366901386867101,0.02078161687374652,0.0157205299282752,0.013661437304322576,34.081056509762895,-118.17551351696885,8604
96426,96426,0.016512896584789254,0.021486477829322573,0.015983907761930875,0.01848060039480598,0.016894156735080827,0.01681917484560062,34.150794090633866,-118.488938656386,5285
96284,96284,0.010484408119137208,0.010985234015321308,0.013439204821046763,0.018073815214740226,0.012744156570471284,0.012209778938724516,34.2549739846754,-118.28558426177209,7178
96023,96023,0.008297334163540658,0.008541633790116196,0.013908752049551797,0.01671443881439174,0.01335769049452136,0.011699430728073756,34.11456928958387,-118.19133053473467,11703
96324,96324,0.01357187862236892,0.018303209038302966,0.021420457684327588,0.011440571157343692,0.013283261471702472,0.013703605865670536,34.136820656932315,-118.2400901080786,3664
97021,97021,0.014807109053667042,0.01590120570379506,0.025866414748193636,0.15486222562262297,0.02694945078497143,0.025262626107169738,33.80686099671507,-117.9258156007953,5784
96958,96958,0.012005848286927212,0.011886895186654797,0.011752381689375386,0.011949809653844295,0.011741126557115993,0.011675100299273693,33.67948901919143,-117.91150778792012,10265
96270,96270,0.009902405950316533,0.008853800173824837,0.012536925536450898,0.02355157639552857,0.012304378837436455,0.012066538858155985,34.13741514825537,-117.96445394834679,6563
97006,97006,0.011145679330539733,0.011533287367804311,0.013120917943878086,0.010821636676061433,0.011215801949531354,0.010653995735495943,33.76570559051581,-117.88130588835276,6010
96979,96979,0.015596776887353385,0.020314483308478105,0.020400600378467,0.009057307699980914,0.01338348606649641,0.015714710456475503,33.60190033390216,-117.89860513481229,1758
96030,96030,0.015661244159693274,0.016306517881037468,0.016229030863166648,0.014315439348927709,0.01590645059964505,0.015936663193586106,34.06570380485232,-118.4763764796941,11376
96497,96497,0.013482359131694472,0.01565392686545693,0.014335068078266431,0.016814839144263637,0.012663600411725212,0.012433283129944229,34.05309465562479,-118.11612160282058,6098
96190,96190,0.011793721018105965,0.012531061047452155,0.012445993136084521,0.01796902545714439,0.012723181481093528,0.011958295681089663,33.906219126419934,-118.00612386170758,13645
96097,96097,0.013954384607520628,0.01492851070577704,0.01614930265533433,0.004057646837279889,0.009181068185044423,0.010317097006025155,34.01732106183432,-118.39415898461539,3380
95997,95997,0.009926149130436423,0.012694895082823433,0.016881355151435247,0.01620543876199875,0.015034489396122779,0.012697693893780757,34.0290080462941,-118.35340818280842,8446
96995,96995,0.011600172923690992,0.01093739925835068,0.01296280673124254,0.01306540971398198,0.012159301795527676,0.012085316418840036,33.61500503108232,-117.66438680722419,15282
96364,96364,0.010986117623618287,0.01188015845018985,0.01401118181115561,0.020998260458945074,0.012190926663491175,0.0120885751771589,34.20078831728609,-118.54063913402658,15579
97003,97003,0.017684762925224237,0.021537189714066166,0.039211729102858986,0.2921177896094409,0.04266216589448779,0.039088015972024805,33.74797158057804,-117.90699541040462,8650
97026,97026,0.014282521380622384,0.015458379788029823,0.017031493741484778,0.06161475345929434,0.017827967410983525,0.0174372864621389,33.84970977404672,-117.78702732617657,11644
96020,96020,0.009032950718909208,0.009159254662612578,0.013468027609144562,0.013592837010405076,0.011532786473081348,0.010123526315089013,34.10854637144072,-118.25996243122256,7059
97081,97081,0.013806930961331095,0.017999276164992646,0.024849820562507927,0.16674946787345693,0.03254405856552538,0.02748180544099112,34.29045725159938,-119.28845889532319,9066
96338,96338,0.01457471715285497,0.018131127947712423,0.021215212048835655,0.011302768096918074,0.013062815152763597,0.014137985433251846,34.1994346782428,-118.60363025853368,3369
96354,96354,0.015946427870223726,0.019416565967078536,0.018434977878221608,0.048209196688493675,0.017270889067195195,0.017027876724465936,34.23884434884885,-118.54755384351019,5994
96236,96236,0.009392259908581502,0.014323660146951444,0.017879798014738536,0.01961653852578723,0.015262178204235718,0.014354563336643858,33.76919358116254,-118.1840861227126,9290
96181,96181,0.013240122031806953,0.014450621683529985,0.01542156408050978,0.04036170338758743,0.015148725187541841,0.014840858672666008,33.877598886640435,-117.99167693273374,5337
96003,96003,0.00908522550485466,0.007153382729108349,0.013003650787557523,0.011577029783208497,0.012958064941591959,0.01232233576008971,34.023284379541,-118.15289282677892,8671
96337,96337,0.01609416692268386,0.020486728107940003,0.018156950471873885,0.06406651419650734,0.02527287490003846,0.022231606965876387,34.1430877162194,-118.65879500517892,8496
96412,96412,0.014383990103030514,0.01778873875002896,0.01689441627098769,0.010247629367251357,0.011710741075967587,0.012577849593232767,34.15076398078115,-118.4604049783013,6452
96137,96137,0.01215743106427946,0.013717850677568548,0.014620256826034777,0.012757678264946436,0.011526091436222895,0.011947752979134939,33.95885877231565,-118.32667871237602,4638
96120,96120,0.017739503729814494,0.018986551890583337,0.019875214752283307,0.042651830761680345,0.020342463415990535,0.019797131507021476,34.051750543035105,-118.53653900339751,8830
96973,96973,0.01706917049126426,0.020762719563651263,0.03510437690278461,0.26497615576813344,0.03829956084186131,0.03531239781543512,33.745031700274346,-117.98401276131686,1458
97063,97063,0.013396096829753831,0.0141599300193608,0.019916561417529118,0.08723339532955529,0.021331268940531233,0.019282341222231096,33.83208622276957,-117.84640242601715,5481
97113,97113,0.01741560553281028,0.02331950833716167,0.03232645102774507,0.24229202088242474,0.04419924356606282,0.03689243868389534,34.35453362600094,-119.07303220379966,6369
96222,96222,0.012297593695587541,0.014788752216290797,0.014130972183703086,0.03971770447448753,0.01508358573106351,0.013799952637581606,33.77651168298368,-118.30757348580832,7293
96018,96018,0.009531087381572443,0.013283492947063014,0.016586777109453426,0.01808394007680718,0.015413739405430938,0.015508466769465996,34.00060056663039,-118.28737882009018,6431
96225,96225,0.01454400763137752,0.016182411213800086,0.018572211931412893,0.03906763446545881,0.016959206587265283,0.016691823977098626,33.761677362176464,-118.08053314925372,5293
97037,97037,0.01947628667593749,0.02194883047967124,0.026178435144861602,0.16087793923421578,0.029326712420350124,0.027901418703943342,33.9206686632653,-117.83680445189505,1372
96149,96149,0.016730363132606833,0.018015427647986255,0.013962287469207505,0.0064483918569684705,0.013887533730488505,0.013762831318070464,34.03435948989563,-118.50302243326671,4503
96151,96151,0.012866687379445,0.014146840489952245,0.016381381071791063,0.009231658453778144,0.00986342548166898,0.01064644262341691,34.02926699613028,-118.47304545082231,3101
96007,96007,0.009495637161531014,0.010544174323187647,0.01729988197865404,0.018147098046000672,0.015565749532052827,0.014007271600108897,34.08048424440106,-118.26409815309522,8707
96012,96012,0.008457868524623739,0.008874516024062789,0.01579536535034124,0.023755884371825776,0.016569579061438487,0.013894937745529494,34.08101345930471,-118.21118654887526,4890
96957,96957,0.013396197151479822,0.01578796674744571,0.01314030470442077,0.00797916879867463,0.012461686968895122,0.01342284038911949,33.600925304184884,-117.86739498938164,4803
96473,96473,0.011989443416924405,0.013253816634917443,0.016791328187298997,0.07515864434055379,0.019361512312779765,0.01690765492725601,34.09740680358588,-117.9061876299595,8645
97001,97001,0.010586825138172619,0.012587141386849783,0.019037757118203987,0.01406627609681202,0.014563290750011766,0.014197522240584355,33.74763125570272,-117.85599719573216,5436
96989,96989,0.015569587212074824,0.019765347686847696,0.01328940444827374,0.018238903024051675,0.01587479202259958,0.016355942882882876,33.62909561253616,-117.59060047251688,10370
96116,96116,0.015202776966090735,0.012846962508848992,0.018808575345782994,0.07037251228933468,0.023791209761320615,0.020685336279092182,34.03777277589355,-118.75381222515001,7666
96014,96014,0.00781830102956806,0.008904715707619061,0.0174707740361245,0.03437513176196745,0.01782053750016043,0.014467686094546687,34.048033742912196,-118.2070290927608,3633
96048,96048,0.009576541321007282,0.0059000911571900055,0.010761862075969016,0.010330965392743693,0.012959436277475062,0.011741466473331949,34.05549956535433,-118.41038984304463,1905
96045,96045,0.01339933288722001,0.015132205898719699,0.01648730285423782,0.006835237677512259,0.010489412777845925,0.010476767392721341,34.03603125013075,-118.42511712146967,7648
97051,97051,0.012158982320633546,0.011848288567920324,0.014890803495732009,0.03764398330811202,0.013771013881224628,0.013737324523790366,33.76553859671272,-117.97050545212005,4198
96946,96946,0.012762263860252417,0.011361113701107983,0.009835018070413992,0.009712751584181603,0.010065598572890282,0.010938787248981363,33.68510499852115,-117.66031082076309,3381
96401,96401,0.016723403973718107,0.019602191214834398,0.017754636562245123,0.10847022262859182,0.02601341205138509,0.022059595517947703,34.42289105959806,-118.42359989664389,10101
96133,96133,0.013785104029534036,0.01680785101420881,0.020372935396523212,0.010729738412203444,0.012329942501142537,0.013258356946003955,33.95571525060559,-118.35682667870513,4541
96240,96240,0.009785960458805915,0.010813215407429955,0.014738428261005281,0.01273677634547366,0.011343582795460301,0.011562746796677409,33.80247077816435,-118.1928986676607,6036
96163,96163,0.01537085917476446,0.01952007342090555,0.016456295789127086,0.028373542872908778,0.01444707600842434,0.013773158974983626,33.81128102795255,-118.35042525889634,9695
96378,96378,0.011525195868580253,0.011094568367116362,0.009963462575319907,0.015744158013275177,0.011128154808759245,0.0110406707109187,34.403205940976164,-118.55434641874763,10572
96042,96042,0.010318860951886265,0.010007309613219998,0.015040387043086533,0.022172136436776842,0.016203252743116913,0.015223126331216428,33.9229012543554,-118.27125876329849,4305
96352,96352,0.015091865707821355,0.01868946557686672,0.016955097708865035,0.07717748732160112,0.02163144825997633,0.0187557350731741,34.38506986226964,-118.50983685766246,8248
96531,96531,0.012733192534578941,0.015725259637762855,0.014823228486509254,0.01285943884570322,0.011289642906348757,0.01176876550216542,34.090935902867805,-118.12836895698291,10182
97106,97106,0.013802711381069277,0.013400840236192015,0.015300167504355429,0.05134542181378008,0.017055300448463085,0.01587695620502625,34.18191823515021,-119.21981163949506,10219
96294,96294,0.01268407544330044,0.01644043654057437,0.015492684242946265,0.012761508750502444,0.012811041228617757,0.013074837847449677,34.14056960756047,-118.12859278519942,6243
97111,97111,0.012630444714009929,0.01728204049105993,0.012673105017371369,0.012928210642721349,0.01212729672099393,0.011984256813770576,34.1549519,-119.20323,10
96478,96478,0.014341733355887332,0.016638785870000592,0.020254882366697886,0.06532251529314323,0.019000824602168745,0.017099626157269097,34.08027076084168,-118.03529931177829,3897
97040,97040,0.009643734225980546,0.009929373328592188,0.016276184896937516,0.012161366713897375,0.012466569019165912,0.01198628907267588,33.86746308956997,-117.93020672178665,4209
96967,96967,0.014032980166818441,0.017063420480238078,0.020823247366441196,0.09691301937739315,0.022562609023169037,0.020876503371375355,33.719727631992235,-118.0461247224281,11334
96964,96964,0.01403273433606662,0.014668728603193924,0.020770318794153805,0.0988036350263978,0.022604180168523082,0.020754004352662357,33.668258812594225,-117.96819732164037,19898
95983,95983,0.00876503004246023,0.007379943707675182,0.013176090351650538,0.020095498712753273,0.015366602748994887,0.014088133302098117,33.949265515175824,-118.24801261612515,7479
96208,96208,0.012491158500265527,0.014669255006180918,0.01689086255078788,0.07160327814484015,0.018891396001642965,0.01658403928865101,33.88928015505812,-118.12665672294447,11615
97024,97024,0.010822411018471123,0.011263422027625593,0.016651282393311373,0.06098530381684052,0.01608583909726071,0.015156715729006898,33.8341642426355,-117.90545958130402,10184
96117,96117,0.015520828575490543,0.01709371010071851,0.017354373328305354,0.015797571319716923,0.014776907023786102,0.015202082878558164,33.88995096605638,-118.39962718511018,12344
97035,97035,0.016891141956808464,0.018214283365368407,0.025323231113521645,0.14965610148940775,0.02750972007102013,0.02578639395782217,33.92580428293208,-117.89368380876884,10218
97317,97317,0.014028682712350424,0.015867101505668935,0.015608300686564392,0.05223407270900097,0.02063426366582588,0.019201451990102165,34.696660082203856,-118.15098716991736,9075
96341,96341,0.011290557778136182,0.01191299137100552,0.01279404710485652,0.012598967427700503,0.011577597225172053,0.011336394305468822,34.2095939586769,-118.57436601668265,10430
96986,96986,0.015145498219970088,0.032957997784816645,0.015460177095195692,0.030072891836781742,0.01754859455903607,0.0162530707643766,33.729114778074866,-117.62369812433155,748
96173,96173,0.010654039451422839,0.01194763258775953,0.013203578708756871,0.013792867779668552,0.011383529235481617,0.01105713708691299,33.94457502133939,-118.03227082099886,8810
96492,96492,0.0168441211053243,0.020590784508791152,0.017460073852261473,0.08165102917226738,0.02202199080096837,0.019709045899153784,33.97991139888631,-117.89515366422273,10775
96403,96403,0.01770618179191625,0.021123532614223436,0.017201038835333093,0.07365899154974404,0.022978951572141807,0.019629606527485216,34.48775036661316,-118.46335581284109,6230
96170,96170,0.011746141068212571,0.013198620952455773,0.014819392239874737,0.015969585604280665,0.011221222423029056,0.010983894418541322,33.966915399899776,-118.03085303858683,3991
95986,95986,0.020122817172411073,0.03115665099464279,0.023418381422135454,0.009943976955442328,0.012893420727366576,0.01555306752997081,34.05950970515267,-118.31376988788168,2096
96088,96088,0.026836225629066495,0.0376802288820986,0.03331170510657259,-0.009185334244537768,0.01724045440588637,0.020926790653208852,34.06194508760484,-118.39987491565704,2146
96123,96123,0.01352409751499391,0.015553651927032465,0.013273330059914932,0.012337807649371818,0.01145691492686201,0.011373820715368566,33.83038598919071,-118.38269404145126,10639
96951,96951,0.01613233721387194,0.01983943129458721,0.011605092164453651,0.016673437984748914,0.012542112545237134,0.012855448052614253,33.6381018605108,-117.83782599705305,1018
96517,96517,0.011590458923084968,0.012535711775154768,0.012483686123512923,0.012515353194568027,0.01073340760296586,0.009825761766787235,34.1014291504163,-118.05394940852324,9128
96411,96411,0.010175984096181872,0.010965847436425659,0.013534030712892236,0.0123130683192347,0.011332493637346144,0.011345516053938715,34.22717130282364,-118.44416104666189,8358
96127,96127,0.010221422791285703,0.00779352691510518,0.01493082494444078,0.006600934791485857,0.009643614792000835,0.008690864551466863,33.99343452627821,-118.46063781962296,7002
96480,96480,0.0120800861578229,0.012927644257308118,0.017121494526963207,0.039568456536393376,0.015999750617214526,0.014240597081982616,34.05339806311881,-118.04363641778642,5656
96135,96135,0.011579461526820874,0.01151142098852057,0.014534921589606514,0.013040424026231519,0.01280098132407474,0.012157756658255185,33.93578226410256,-118.32936428512821,3900
95998,95998,0.028473750658069463,0.05686867013687401,0.040968914072777814,-0.014099479702709203,0.011456694619209696,0.02012399254335174,34.05066090789474,-118.2625607631579,532
96039,96039,0.007262046180084369,0.01667864597359504,0.016891600243551026,0.055202030615222754,0.025079789696393497,0.022080841515436943,34.000893673469385,-118.23868713265306,196
96280,96280,0.012362390630462303,0.015779785159103294,0.013775509862468437,0.013412829632891504,0.01112270496688398,0.011170777612706444,34.109665630150424,-118.1560740586985,6116
96373,96373,0.01332651214159845,0.011994734953537964,0.012175386622761644,0.032300105015437064,0.014274357810893088,0.0136658710897414,34.441479965404646,-118.50799377477716,11331
96024,96024,0.010249409564029723,0.013662595039611725,0.015473557100482052,0.01854621955219767,0.014074382494884186,0.012849092939897373,33.98841450365579,-118.33383267679041,10668
96150,96150,0.015331451827236208,0.01831575685245819,0.018829798618824972,0.002834820553834451,0.009856898158386841,0.011718977235498796,34.030541007324516,-118.49099816581891,4915
96090,96090,0.01550953188082192,0.01924882628628002,0.022924253313367737,0.19657721420449473,0.03784653941223844,0.02869954622376044,33.889349398604146,-118.23923206566401,10173
97099,97099,0.017720398668831048,0.02207261373145861,0.027930059354795117,0.24038648144140995,0.0410872683964679,0.033506009402838564,34.443028938137225,-119.26098305166713,7258
97331,97331,0.01897929923318984,0.027766628452034432,0.028627780373672567,0.07524794624800156,0.034903529448579704,0.027739543647896162,34.485007133047205,-117.89973177968525,699
96414,96414,0.013256262607034636,0.01640882871530523,0.018848270893355144,0.04280485961294732,0.01554541945035183,0.015199922074230479,34.19982799476525,-118.4455709793882,6113
96948,96948,0.01235147138216284,0.014384324172873504,0.010183468699602391,0.011794551900990073,0.009878979676324132,0.01046909410240155,33.673939778348114,-117.81239028138124,6429
97059,97059,0.017191978031621768,0.02307021741444262,0.016369246871685797,0.023018370381062973,0.020905271406394362,0.018959507968714484,33.81731228337469,-117.80979316774194,2015
97067,97067,0.013063287412999388,0.014823790334888584,0.013246415422534762,0.022053887609768643,0.013684385355529098,0.0135017313911495,33.791370323262285,-117.79581155264133,10790
97068,97068,0.013970620537958958,0.013869873678667488,0.017210535192611672,0.07001683816462836,0.01844404322498989,0.0178830079540636,33.882579293650195,-117.85372879785061,13213
96494,96494,0.017556370996196367,0.023459794333776998,0.02439181089641477,0.17785784389542772,0.03395366905006515,0.028967830771932716,34.117568845041944,-117.76990330506419,9893
96242,96242,0.01027181333822958,0.01170204797916599,0.012851285903208554,0.0114403211777076,0.010415969998203312,0.009952190136550867,33.823180744437806,-118.110093085934,13394
96522,96522,0.016811301714151648,0.020060934698693238,0.016261959756968408,0.07758140145098877,0.021545247536911467,0.019138685942830438,34.017425786192405,-117.85839634176526,12848
96159,96159,0.014947917252842583,0.01840564857992962,0.018443840018741005,0.058154284187337826,0.017447012715674993,0.016113789270691316,33.82506962177917,-118.31418570269325,8577
97330,97330,0.01628342779009051,0.016704670147993393,0.009419507696725865,0.04618926679443492,0.015486893386670189,0.014499793064816635,34.562935463580736,-118.03481989676273,10132
96507,96507,0.012069317914897631,0.014493961113176834,0.017359597026071975,0.05810307039636553,0.018763918357857304,0.017066158520281004,34.08235829693505,-117.73628321080123,10147
96046,96046,0.009381147497748694,0.00991422375212491,0.014263443001549515,0.01744096012408931,0.01377666524158741,0.012405760500912097,34.109578381340015,-118.22432851502818,9582
96213,96213,0.009226933692165264,0.00990952818218156,0.012244961076744151,0.011353500816049059,0.009810589573913986,0.009478954824484699,33.847081012948415,-118.11157012078115,9422
96218,96218,0.013170204623050212,0.013720992667785491,0.01649318593250405,0.04050308800241738,0.016519889497442583,0.015743487411155936,33.79285478258621,-118.07272305293104,5800
96447,96447,0.01380221313673032,0.017275806795074546,0.016880796765679836,0.00912375608368485,0.011358181042211191,0.01199389988078349,34.15126904036281,-118.36751176326531,4410
96282,96282,0.010776540261139934,0.01206139484765433,0.013504059277618745,0.029723087777399175,0.013892342151424316,0.012818992435226119,34.26018933280906,-118.32322093472791,6358
96273,96273,0.011271181241471164,0.011652578510412168,0.01435073152831213,0.02573169416751115,0.013132316549691894,0.01207088959355179,34.144889272709364,-118.00100137270937,10150
97050,97050,0.01456634206903465,0.01497764854828763,0.024870729879581596,0.15000439652880718,0.02603901454717149,0.024495909377845675,33.76370583147248,-117.93191710534612,7613
96349,96349,0.01161756230912457,0.013967293768286865,0.015037116360977775,0.012908358734934615,0.01319725516906275,0.013512360294783036,34.167836699742985,-118.51769823432785,8949
96383,96383,0.01320314249398146,0.01309607506486956,0.013592714303288754,0.017384569898472785,0.013509575855908255,0.013141431894894617,34.21014197334404,-118.87452590566038,12455
96022,96022,0.009596216528355836,0.01151066770007989,0.014100469288850592,0.016260856379952567,0.011079385251675719,0.00990764169439998,34.13558937151075,-118.2065130715615,5911
96485,96485,0.015435789578767473,0.019073369616959893,0.02134165932299232,0.13502426391196323,0.028407864887989465,0.02387204049465804,34.11744720736086,-117.85516961026332,6684
96963,96963,0.002700307218260822,-0.00006246584014997396,0.015762349737336596,0.004621372716298263,0.011125763325636511,0.008710193891176589,33.61261561264442,-117.7346955144416,6232
96943,96943,0.013845482854383024,0.013929610047315043,0.010840057484992779,0.01284123507006074,0.011048048922514419,0.01156490238076438,33.69902861062737,-117.80129247488279,4479
97344,97344,0.01485984712970103,0.01821937486733153,0.025579230468734702,0.04806335720461692,0.02811695607515293,0.023272342387945028,34.5994474760788,-117.83498210037523,2132
96221,96221,0.011961283391788532,0.013923639667583,0.016096261092417914,0.01375960143197275,0.013721654081196605,0.012633244086946601,33.81444937829501,-118.28781946307721,10698
96268,96268,0.014691256506041311,0.018907833984363957,0.013565192198850868,0.01633049906285066,0.013399611701104767,0.01355578403314346,34.12594657568723,-118.05098028124618,8185
96068,96068,0.00027911095769854975,-0.007968197509513553,0.007165057444488416,0.001354782821168553,0.002406063222909891,0.007459944257303878,34.112617,-118.322808,1
97177,97177,0.01573978512099037,0.022977594444056827,0.029578021601657747,0.15022288766055525,0.04332491786854461,0.02342616713413156,34.770209578947366,-118.81356994736842,19
96021,96021,0.010018931172638624,0.009207977109717444,0.01566723612391597,0.01794802599074362,0.0145714706083037,0.014082051668178835,33.998711458779695,-118.15549407172799,2147
96450,96450,0.011577184037600224,0.013449315614464833,0.014425417348853066,0.025419912901582405,0.01287327154347071,0.012249528410142664,34.20948557087379,-118.40137320815533,7725
97329,97329,0.01852852926552927,0.022362172392184673,0.015543049572806743,0.08415017653831001,0.023080791881874868,0.019351269231477227,34.604080266638434,-118.18596765930542,16528
96329,96329,0.008313777148024283,0.006323764065332486,0.009933616086251486,-0.0010967037576073784,0.007461904720395983,0.008591438348125525,34.14342729,-118.25473098,100
96975,96975,0.017139611843700428,0.019716856637564954,0.014354656389288602,0.021591155839291474,0.018713244186907865,0.020557132102592305,33.60058088455618,-117.82856604617753,3898
97048,97048,0.014210823330060518,0.014452717264925332,0.023525835687996453,0.13556741310202572,0.02467352234733441,0.02267853695870061,33.787204460520236,-117.9748235005387,6497
96993,96993,0.012319832908631043,0.01015977869499218,0.010008207684674423,0.009971487404047586,0.010051626337835604,0.010792019471432112,33.63503351024496,-117.60472987575103,12982
96043,96043,0.008343441292784968,0.011914011664939694,0.014934976580228344,0.019856258080117616,0.015581544691720099,0.014240844510976958,34.0035912760499,-118.30829012739413,5691
96180,96180,0.011341831572440177,0.008744216625674428,0.014592343812004312,0.03300406748389238,0.01462536202744514,0.013508648487790877,33.84155543308663,-118.0113983193731,11485
96237,96237,0.013338722720000347,0.016939956805437643,0.01741836094023076,0.04406532515914713,0.01588578529939926,0.014726793368600008,33.7617429113507,-118.13139657861635,10017
96148,96148,0.12808941679143068,0.24169560254012354,0.18382779745885255,-0.09098969845264351,0.023949316754642465,0.058067719334845655,34.01893377985074,-118.49102810074628,536
96982,96982,0.014424650990629732,0.021065507823691373,0.018822156989708457,0.037486277460271306,0.016468662716709423,0.01639629031484686,33.42788036204247,-117.61221666317218,11065
96278,96278,0.011903873778991887,0.014803518567608323,0.014690230161387086,0.016423692090723224,0.01293219513311728,0.011570956169669432,34.16547749399235,-118.05140683915893,3662
96489,96489,0.014054919010691376,0.016775430593395903,0.015147989590313528,0.0519850833142961,0.017417861778972178,0.016222557816922195,33.99691294919511,-117.96508608003863,15530
96436,96436,0.010912706229270935,0.012602878790126964,0.013996528481465653,0.013026151035830895,0.011498943026845012,0.011105977414719137,34.20288573665314,-118.32844108304714,6406
96091,96091,0.009216215601691651,0.008806124891206172,0.011411804953059978,0.026459203311088343,0.012055163861308161,0.011318001807390584,33.896483959053576,-118.20310985558416,8157
96985,96985,0.01769394310827326,0.023793370738889593,0.029629741352989132,0.17770023211531244,0.033931533354689444,0.030864196123752023,33.500977092558315,-117.65956122260275,10804
96005,96005,0.013597127257994994,0.014444055044823857,0.016883180200034816,0.010171056914284656,0.01309634048407348,0.013614133563163414,34.061917977414595,-118.43505470763817,8811
96002,96002,0.07591493373775059,0.15669682525033246,0.11006401775453901,-0.07634671062764832,0.020522361495977068,0.040387324536682645,34.033338123893806,-118.23687269469028,226
