regionidzip,ParcelCount,MeanLRPrediction,MeanLRRmsePrediction,MeanGBPrediction,MeanGBRmsePrediction,MeanRFPrediction,MeanRFRmsePrediction,latitude,longitude,ZIP
96323,1249,0.020477023455968454,0.03155531287435147,0.03205113184786445,0.010012467668327042,0.016316232349247242,0.017815700550306054,34.13887680864692,-118.26047140912729,91204
96324,3664,0.013571878622368916,0.018303209038302962,0.021420457684327588,0.011440571157343692,0.013283261471702472,0.01370360586567053,34.136820656932315,-118.2400901080786,91205
96325,6880,0.011706159491699796,0.015128828922366909,0.013811460794224767,0.013770667253867936,0.012167475585921081,0.011909608353581591,34.15821330508721,-118.2288794556686,91206
96326,3137,0.01262879371910904,0.01817261421775833,0.013923968981282082,0.016686385337390947,0.013317030168572554,0.0122353796856319,34.16609478546382,-118.24465540580172,91207
96327,5194,0.012337606989666378,0.016321616449994844,0.013372580308984843,0.014590978487889365,0.011639441003817993,0.011319369047734338,34.1883641934925,-118.22855022699268,91208
96329,100,0.008313777148024283,0.006323764065332484,0.009933616086251486,-0.0010967037576073782,0.007461904720395984,0.008591438348125525,34.14342729,-118.25473098,91210
96330,9451,0.011230190851907023,0.013431347246191681,0.013905274042889682,0.011808670808579167,0.011108983332867209,0.01063715470813587,34.23225558702782,-118.24646699343985,91214
96336,8589,0.012916855958782471,0.01623130091501089,0.014221544589340265,0.0358133942121024,0.01753184646109814,0.01608281809861024,34.14796418488765,-118.75644107253464,91301
96337,8496,0.01609416692268386,0.020486728107940014,0.018156950471873923,0.06406651419650733,0.025272874900038475,0.02223160696587639,34.1430877162194,-118.65879500517892,91302
96338,3369,0.014574717152854967,0.018131127947712416,0.021215212048835634,0.01130276809691807,0.013062815152763594,0.014137985433251855,34.1994346782428,-118.60363025853368,91303
96339,10522,0.016139737655704284,0.02007323964777635,0.022103731900333864,0.13295955536071608,0.029339999969842698,0.024712669363756753,34.219070105303175,-118.61796105018057,91304
96341,10430,0.011290557778136178,0.01191299137100552,0.012794047104856501,0.012598967427700508,0.01157759722517206,0.011336394305468822,34.2095939586769,-118.57436601668265,91306
96342,8371,0.0135802228915147,0.014868845795369878,0.012946289189881298,0.01602067661359048,0.0138475561666619,0.013518537826001088,34.197127552502685,-118.63993884147654,91307
96346,11046,0.01563165545383291,0.019433758367404845,0.01850854424587705,0.08745078188504059,0.022910962700825113,0.020790163437005495,34.256071842929565,-118.59419956663045,91311
96349,8949,0.011617562309124564,0.013967293768286865,0.01503711636097776,0.012908358734934615,0.013197255169062743,0.013512360294783022,34.167836699742985,-118.51769823432785,91316
96351,14353,0.017487213550032226,0.021146922238070156,0.019463579898165995,0.10199471219567716,0.024314870584508066,0.0220177693098279,34.17754836528949,-118.9384907485543,91320
96352,8248,0.015091865707821353,0.018689465576866727,0.016955097708864993,0.07717748732160115,0.021631448259976333,0.018755735073174067,34.38506986226964,-118.50983685766246,91321
96354,5994,0.015946427870223726,0.019416565967078532,0.018434977878221525,0.048209196688493716,0.017270889067195202,0.017027876724465943,34.23884434884885,-118.54755384351019,91324
96355,7114,0.012729179594818884,0.014875839849162666,0.012786061904578854,0.01514481801227898,0.012146562628624697,0.012173875184905822,34.23571924725892,-118.51680805004217,91330
96361,16564,0.011458214653992427,0.012827592729409932,0.016107915420704035,0.041855440809731075,0.016022662950123716,0.014949091664416306,34.25509866161555,-118.42164118334944,91331
96364,15579,0.01098611762361829,0.011880158450189849,0.014011181811155541,0.02099826045894508,0.012190926663491183,0.0120885751771589,34.20078831728609,-118.54063913402658,91335
96366,6102,0.011810539236696156,0.013139448902167781,0.01732134044777598,0.016082847572499892,0.013602147940431653,0.013476249534631588,34.288014627826946,-118.43464448066207,91340
96368,19761,0.016372756103857317,0.021108485286772432,0.021461963292575728,0.1307764657252312,0.028238362468130558,0.02369809525595527,34.306462635898995,-118.43191045680886,91342
96369,11101,0.01184208877953658,0.012733889394125633,0.012857877360986272,0.014103783732783528,0.011964298265824753,0.011764061246590267,34.239479465723804,-118.47914132159265,91343
96370,14719,0.013278514751680057,0.014873661666535337,0.013414582328164604,0.014272058523127283,0.012541491653084042,0.012680106566914406,34.277833336843536,-118.4992035497656,91344
96371,4458,0.014673938546374193,0.018683180806166957,0.021288639625995674,0.11307233473527344,0.025799715574073265,0.021161937750386967,34.26204461709287,-118.45871046500672,91345
96373,11331,0.013326512141598454,0.011994734953537967,0.012175386622761606,0.03230010501543704,0.014274357810893071,0.013665871089741386,34.441479965404646,-118.50799377477716,91350
96401,10101,0.016723403973718114,0.0196021912148344,0.017754636562245088,0.10847022262859192,0.02601341205138507,0.02205959551794769,34.42289105959806,-118.42359989664389,91351
96375,8503,0.011642635988610324,0.01363955164049033,0.014811318035576585,0.025214669386083164,0.014342591977641993,0.014043389986569756,34.2230021355992,-118.37185079536634,91352
96377,10090,0.012418292387770534,0.009408069082038725,0.011639501664125048,0.02554862463223597,0.01368387217816119,0.012447703468205633,34.44984233885035,-118.55034304053518,91354
96378,10572,0.011525195868580251,0.011094568367116364,0.009963462575319867,0.01574415801327518,0.011128154808759252,0.011040670710918712,34.403205940976164,-118.55434641874763,91355
96379,8777,0.01542055269074764,0.019263759760234863,0.017450095629661128,0.017371114769545507,0.0154021426771617,0.015979461782046504,34.165579434430896,-118.54266082180699,91356
96383,12455,0.01320314249398146,0.013096075064869563,0.013592714303288744,0.01738456989847278,0.013509575855908252,0.013141431894894617,34.21014197334404,-118.87452590566038,91360
96384,7657,0.01636043582362911,0.02127324191253529,0.014879987187156387,0.023858796100237743,0.01657081259110975,0.015835213112947142,34.14564187619172,-118.83702737064125,91361
96385,12119,0.017051053859633115,0.02225179375544242,0.017361714002426906,0.0722716976567047,0.02158028174285926,0.019760109125641953,34.19414470179058,-118.82821852397062,91362
96387,8678,0.016685857933329398,0.02107550664296603,0.018510277007413506,0.039808630236361414,0.017225186146255504,0.01663307080951657,34.15732525144042,-118.60005988130906,91364
96389,12028,0.01161642238410688,0.012444925364550524,0.012711143824640635,0.012568426028550796,0.01169560488737709,0.012165071549486857,34.176083097855,-118.61664957191553,91367
96393,4848,0.01410263303302214,0.011350536168499036,0.010543566839546551,0.011194391137575449,0.011350779825861074,0.011693386770848874,34.179787512169966,-118.76725470565182,91377
96395,5381,0.015631134237706092,0.014926078209579705,0.012403864587999228,0.017652453479778323,0.014172999823004165,0.014337406334980431,34.39088363649879,-118.58523867868426,91381
96398,6574,0.01754035590968034,0.019684367183245417,0.017679255096121074,0.09178565587612919,0.02370178264167157,0.02056560884457385,34.47573765287496,-118.63284467782172,91384
96403,6230,0.017706181791916253,0.021123532614223436,0.017201038835333082,0.07365899154974404,0.02297895157214179,0.019629606527485216,34.48775036661316,-118.46335581284109,91390
96410,6840,0.013016150867646388,0.015250978973558154,0.016002387429353778,0.010033088315983167,0.011165945740751932,0.01173663640279853,34.17732339108187,-118.43112829239766,91401
96411,8358,0.010175984096181876,0.01096584743642566,0.013534030712892199,0.012313068319234696,0.011332493637346138,0.011345516053938728,34.22717130282364,-118.44416104666189,91402
96412,6452,0.014383990103030509,0.01778873875002896,0.01689441627098769,0.010247629367251364,0.011710741075967587,0.012577849593232772,34.15076398078115,-118.4604049783013,91403
96356,11300,0.013986265594382749,0.015934567140881283,0.013517513436178942,0.023304217047095205,0.014764969073745636,0.014489477178883933,34.27918248150443,-118.55324165230088,91405
96415,9593,0.010444047254243605,0.011569423314150014,0.014006384894422895,0.025474258923535692,0.012183258023725132,0.011871775195521149,34.19995783112686,-118.4940834924424,91406
96420,3390,0.010426477112794026,0.010815575563072192,0.01418517866998336,0.009339883466528962,0.010347213594917718,0.010392642763803002,34.17590872772861,-118.45769809026548,91411
96424,7916,0.014381185233721436,0.018023858519953428,0.017384002155422275,0.011150449112483331,0.011778609766609818,0.012471267918501503,34.15171088112683,-118.43153074052552,91423
96426,5285,0.016512896584789254,0.021486477829322576,0.015983907761930854,0.018480600394805976,0.016894156735080837,0.016819174845600623,34.150794090633866,-118.488938656386,91436
96433,4056,0.01171071994178646,0.014682166463166663,0.012358138073231374,0.013888506421390067,0.011656728819426998,0.01105783180874015,34.18836281188363,-118.29974878870809,91501
96434,1075,0.02254709852189204,0.03200724930658631,0.03456005198292044,0.01130400162201678,0.013301919526273716,0.01583667879646076,34.17531006418604,-118.30641505209303,91502
96436,6406,0.010912706229270942,0.012602878790126964,0.013996528481465612,0.013026151035830897,0.011498943026845005,0.011105977414719135,34.20288573665314,-118.32844108304714,91504
96437,8565,0.009286693585717608,0.010648366531023714,0.014451068152185545,0.010157947752117206,0.010353821950711174,0.010106711396349513,34.17050939603036,-118.34452303175715,91505
96438,5380,0.010229513295331415,0.012256578995947936,0.016018509999931495,0.010494423006160538,0.010652992566466844,0.010342886285568715,34.171816065241636,-118.32368436152416,91506
96453,1,0.0014874654572249852,-0.004957511515921265,0.08974020735133797,1.0008249536140499,0.20067548791076245,0.06080198758585512,34.143139,-118.335438,91522
96446,5177,0.01238679575304276,0.014996779729001567,0.01804301954242153,0.00952162238022319,0.010372886360320506,0.010397332693333504,34.167831509175194,-118.37139367606721,91601
96447,4410,0.013802213136730322,0.017275806795074542,0.016880796765679766,0.00912375608368485,0.011358181042211184,0.011993899880783488,34.15126904036281,-118.36751176326531,91602
96449,8639,0.015142839991150792,0.018431164394951162,0.017306653944784603,0.015793368720581215,0.01298724767042806,0.013245048898707664,34.14306619342516,-118.39438266442876,91604
96450,7725,0.011577184037600226,0.013449315614464837,0.014425417348853022,0.025419912901582423,0.012873271543470701,0.012249528410142643,34.20948557087379,-118.40137320815533,91605
96451,6714,0.011403471152131419,0.013075508831757699,0.016407508571030984,0.011128230806138019,0.011226247455137629,0.012024010189142892,34.18656332707775,-118.38840333214179,91606
96452,5397,0.011755282707292973,0.013613797387873237,0.012780154390271258,0.009638194963632057,0.010464872551720798,0.010365163600371955,34.16703795441912,-118.39979066221974,91607
96464,12410,0.012412730954345782,0.013497712034172804,0.01726965568269456,0.06656025953831471,0.020229707704834395,0.01771096800731709,34.12874674730057,-117.90317704230459,91702
96465,13967,0.01114837139182015,0.012073375370202526,0.014982191389813505,0.035874010822891045,0.0155951835621628,0.014508768176568891,34.08475220383762,-117.96900164659556,91706
96467,35,0.020666172873773633,0.033651818220906946,0.01607137878350864,0.03242210354823371,0.019350517944324557,0.019262351046664548,34.02154885714286,-117.75089151428571,91709
96469,9732,0.01429690472618225,0.017689909578730494,0.01425159965752246,0.018340035992561548,0.013797196379759468,0.013748677399535744,34.11250772996301,-117.71888752753802,91711
96473,8645,0.011989443416924405,0.013253816634917445,0.01679132818729898,0.07515864434055378,0.019361512312779765,0.016907654927256006,34.09740680358588,-117.9061876299595,91722
96474,3643,0.013200541694119383,0.014962178456024374,0.016059444455815308,0.012173547981756221,0.011278050552766213,0.01159540446831227,34.08487401427395,-117.8865320307439,91723
96475,7068,0.016147003120074294,0.02085660624842021,0.02017266020215132,0.10881442830381326,0.026153971931679686,0.022037305604291145,34.091570926287496,-117.8561813106961,91724
96478,3897,0.014341733355887327,0.016638785870000592,0.02025488236669788,0.06532251529314323,0.019000824602168745,0.0170996261572691,34.08027076084168,-118.03529931177829,91731
96479,9162,0.012137288880637942,0.012107039294645822,0.016052285100390615,0.06831002789321491,0.018803340141579885,0.01602600121234201,34.074065768500326,-118.0134089163938,91732
96480,5656,0.0120800861578229,0.012927644257308118,0.0171214945269632,0.039568456536393376,0.015999750617214526,0.014240597081982618,34.05339806311881,-118.04363641778642,91733
96485,6684,0.015435789578767475,0.019073369616959882,0.021341659322992302,0.13502426391196323,0.028407864887989465,0.02387204049465804,34.11744720736086,-117.85516961026332,91740
96486,8276,0.014033761257729344,0.017886249549064974,0.015870710524770983,0.03446638655014231,0.016248002237742063,0.015082329323517397,34.13920711793136,-117.8537353098115,91741
96488,15676,0.012567965990326738,0.013987035658963332,0.01784124497675134,0.08181325774335492,0.02153238782154645,0.018826506545369142,34.030642140533296,-117.93582296159735,91744
96489,15530,0.014054919010691369,0.01677543059339591,0.015147989590313514,0.05198508331429608,0.017417861778972178,0.0162225578169222,33.99691294919511,-117.96508608003863,91745
96490,6035,0.011159107271861207,0.010650749530041081,0.013591687730525154,0.02289045891471161,0.014007839857857474,0.013102677978874232,34.04996097033968,-117.98178331864126,91746
96492,10775,0.016844121105324298,0.02059078450879115,0.017460073852261462,0.08165102917226738,0.022021990800968373,0.019709045899153784,33.97991139888631,-117.89515366422273,91748
96494,9893,0.01755637099619637,0.023459794333776998,0.02439181089641475,0.17785784389542772,0.03395366905006515,0.028967830771932716,34.117568845041944,-117.76990330506419,91750
96496,8668,0.013196096822862437,0.014799251776229552,0.015586136292844364,0.015808113849052938,0.013008180758070437,0.012843400893319722,34.0513139784264,-118.13909166059068,91754
96497,6098,0.013482359131694476,0.01565392686545693,0.01433506807826641,0.01681483914426364,0.012663600411725212,0.012433283129944229,34.05309465562479,-118.11612160282058,91755
96500,19,0.008205370860825406,0.013357720693990093,0.018639742160041932,0.04351487752049809,0.028537470995058257,0.01852583368684669,34.23011631578947,-117.66544094736842,91759
96505,15097,0.014591921405379226,0.017318529811867708,0.011696979887477426,0.01600619796570953,0.012928514098646033,0.013137991202595867,34.003801467112666,-117.81300897516063,91765
96506,13019,0.013127458318949277,0.015167171485209132,0.018004851156223533,0.07027326559069448,0.021041887564550908,0.01911328417033532,34.04059241585375,-117.75993697979875,91766
96507,10147,0.012069317914897633,0.014493961113176839,0.01735959702607196,0.05810307039636554,0.018763918357857304,0.017066158520281,34.08235829693505,-117.73628321080123,91767
96508,5953,0.012758728185363557,0.015930517173431913,0.019697442763996636,0.08845055597442132,0.024072374029311165,0.02021594534494251,34.06839311456408,-117.774886028725,91768
96510,11748,0.011526014916271981,0.012144598198320165,0.014183175300418623,0.020763962349276587,0.013366548730634621,0.012264966251902197,34.0657515995063,-118.08371304273068,91770
96513,9990,0.016396195924219193,0.0205717909024814,0.02182510899782368,0.14270367718978727,0.029283690694038952,0.024952165743265354,34.101128152052055,-117.817424493994,91773
96514,6718,0.011468280976389578,0.013227631706401928,0.012091445358105466,0.011325745636705945,0.010231616786571819,0.009644118284289684,34.1144855212861,-118.08804864081571,91775
96515,6890,0.018302249850288155,0.02295129185900038,0.024412111617308222,0.021813632835121003,0.014204990434089038,0.014429153846999491,34.08866566269957,-118.09458760116111,91776
96517,9128,0.011590458923084966,0.012535711775154766,0.012483686123512912,0.012515353194568025,0.010733407602965858,0.009825761766787235,34.1014291504163,-118.05394940852324,91780
96522,12848,0.01681130171415165,0.020060934698693238,0.016261959756968397,0.07758140145098877,0.021545247536911467,0.019138685942830438,34.017425786192405,-117.85839634176526,91789
96523,10282,0.01166181728284752,0.013612307311314163,0.014351849434516548,0.026638339092302083,0.013390656400223641,0.012666332413706887,34.067131910815014,-117.93716945487259,91790
96524,8204,0.013304328941561402,0.015864717171389268,0.013102643335533612,0.016342203027881756,0.013283417418488588,0.012681398317471212,34.061520917601165,-117.89882133032668,91791
96525,6915,0.01372630972916534,0.014497420755656947,0.014121442456197725,0.04567517799554708,0.01619060461732338,0.015285769581233085,34.022166904266086,-117.89783449211858,91792
96531,10182,0.01273319253457894,0.015725259637762858,0.01482322848650924,0.01285943884570322,0.011289642906348756,0.01176876550216542,34.090935902867805,-118.12836895698291,91802
96533,6464,0.009988219931726154,0.011519861782261782,0.013004962447285648,0.01210638208511644,0.010979721707965994,0.01046399964985428,34.07358539774134,-118.1452648019802,91803
97177,19,0.01573978512099037,0.022977594444056827,0.029578021601657754,0.15022288766055525,0.043324917868544616,0.023426167134131558,34.770209578947366,-118.81356994736842,92343
96859,2,0.011308127067785487,0.014489443996937433,0.021271421179393096,0.021560801248102737,0.021513172283343446,0.01862540504281648,34.359279,-117.6530745,92397
96939,4931,0.015436556301780568,0.01596675679004186,0.010860282936576617,0.012174720655003397,0.011639124280196034,0.012253223499832634,33.73116533096735,-117.77201730277835,92602
96940,6202,0.015670285048181177,0.018619553135522094,0.01247110462307351,0.016432510443260544,0.01434300369393961,0.015182983944289425,33.63874290761045,-117.80179596485006,92603
96941,8075,0.011028410548390002,0.011053100332594473,0.011732195852054915,0.011974451674852298,0.011094626775916865,0.01094278349802674,33.688907839504644,-117.78654314266254,92604
96943,4479,0.013845482854383027,0.013929610047315043,0.010840057484992779,0.012841235070060736,0.011048048922514413,0.01156490238076438,33.69902861062737,-117.80129247488279,92606
96946,3381,0.012762263860252419,0.011361113701107983,0.009835018070413995,0.0097127515841816,0.010065598572890282,0.010938787248981362,33.68510499852115,-117.66031082076309,92610
96947,6480,0.011316501410779918,0.0141294477672633,0.010540644150368981,0.010953537284148062,0.00979552036378524,0.010279970128769706,33.66250482546296,-117.82892372083333,92612
96948,6429,0.012351471382162842,0.014384324172873499,0.010183468699602379,0.011794551900990073,0.009878979676324132,0.010469094102401549,33.673939778348114,-117.81239028138124,92614
96952,6704,0.014501402071501355,0.013688574034540177,0.01896072171970682,0.09595686519982977,0.02069898782960919,0.019718668532258482,33.68145264051313,-117.75044069361574,92618
96954,14078,0.014393855049015532,0.014056873636631384,0.016348212992647878,0.04301215597020318,0.015960786200241744,0.015976215087476053,33.70874031474641,-117.75747590630772,92620
96956,2379,0.014136526023290196,0.01771164005001756,0.016883778610638812,0.07356736641359701,0.01805315446552788,0.017854108287645002,33.458294183690626,-117.66166595418242,92624
96957,4803,0.013396197151479819,0.015787966747445707,0.01314030470442077,0.007979168798674632,0.01246168696889512,0.013422840389119492,33.600925304184884,-117.86739498938164,92625
96958,10265,0.012005848286927214,0.011886895186654796,0.01175238168937537,0.011949809653844295,0.011741126557115997,0.011675100299273693,33.67948901919143,-117.91150778792012,92626
96959,10725,0.013748934046472386,0.015898033286464705,0.021923364173833063,0.10829344163987831,0.021332551082835466,0.02058563850095085,33.64746833165501,-117.91593109911422,92627
96961,9875,0.01228928501748316,0.014338254183034287,0.011196840657493368,0.011102703402343081,0.011158408899006662,0.011897680921731919,33.47764844070886,-117.70168504587342,92629
96962,17682,0.0148467718576485,0.01717320874612113,0.023045337329594136,0.12739388003718258,0.024681614842017377,0.023129494425535194,33.64101043151227,-117.68706654524375,92630
96963,6232,0.0027003072182608225,-6.246584014997427E-5,0.015762349737336583,0.004621372716298262,0.011125763325636513,0.008710193891176587,33.61261561264442,-117.7346955144416,92637
96964,19898,0.014032734336066624,0.01466872860319393,0.020770318794153787,0.0988036350263979,0.022604180168523096,0.020754004352662368,33.668258812594225,-117.96819732164037,92646
96965,12468,0.012673195120568978,0.012870957803333175,0.018212269639088376,0.06517686042940563,0.018405446874433636,0.0174835454888668,33.72300987656401,-118.00722286188643,92647
96966,13317,0.01584907507615741,0.0205518697116441,0.020280447742257738,0.08696564067872072,0.021069639667779468,0.020761274011544737,33.675806987534735,-118.00270004926035,92648
96967,11334,0.014032980166818441,0.017063420480238078,0.02082324736644119,0.09691301937739319,0.022562609023169044,0.020876503371375362,33.719727631992235,-118.0461247224281,92649
96969,10226,0.015325073795123437,0.018800069241896967,0.019472276464844025,0.035271184398250416,0.014957400416761706,0.01635920972201636,33.533686730490906,-117.76701191267358,92651
96971,8706,0.014333419709653076,0.017659700702487315,0.018042556333768698,0.06660848486385179,0.019753667566602018,0.018990325336130213,33.594596226051,-117.70153911325524,92653
96973,1458,0.01706917049126426,0.020762719563651263,0.035104376902784624,0.2649761557681333,0.03829956084186131,0.03531239781543512,33.745031700274346,-117.98401276131686,92655
96974,15162,0.012691491157391861,0.01519162691950111,0.010820876192418375,0.012356152370823853,0.010593110771965284,0.0111048399013638,33.580153981928504,-117.72738028175702,92656
96975,3898,0.017139611843700435,0.019716856637564954,0.014354656389288605,0.02159115583929147,0.01871324418690786,0.020557132102592298,33.60058088455618,-117.82856604617753,92657
96978,10248,0.016169047631101684,0.020642783376139194,0.017201612285182057,0.05742325874274744,0.01948955151328645,0.019392759325308033,33.63167945462529,-117.87660041442233,92660
96979,1758,0.015596776887353381,0.020314483308478102,0.020400600378466995,0.009057307699980914,0.013383486066496416,0.0157147104564755,33.60190033390216,-117.89860513481229,92661
96980,1249,0.025041042748127285,0.036710454808958584,0.04005604360841974,0.019351805909803253,0.015345972750549618,0.02167030617857741,33.60657010648519,-117.89229893354684,92662
96981,6897,0.01894766049113228,0.025374324899136932,0.029520707522312777,0.12689840713601797,0.026116434463269132,0.026282200254695035,33.62237201725387,-117.92949736436131,92663
96951,1018,0.016132337213871938,0.01983943129458721,0.011605092164453651,0.016673437984748914,0.012542112545237134,0.012855448052614252,33.6381018605108,-117.83782599705305,92669
96982,11065,0.014424650990629737,0.02106550782369138,0.018822156989708447,0.03748627746027131,0.016468662716709423,0.01639629031484686,33.42788036204247,-117.61221666317218,92672
96983,9373,0.01618990198480227,0.018961198426296826,0.0144702397631254,0.028930940287123053,0.01594473334753596,0.016318065041020947,33.46471340467299,-117.61595361026353,92673
96985,10804,0.01769394310827326,0.023793370738889603,0.029629741352989115,0.17770023211531233,0.03393153335468945,0.03086419612375203,33.500977092558315,-117.65956122260275,92675
96986,748,0.01514549821997009,0.032957997784816645,0.015460177095195692,0.030072891836781742,0.01754859455903607,0.0162530707643766,33.729114778074866,-117.62369812433155,92676
96987,22021,0.013407120641092871,0.01646444302370346,0.012034516994755747,0.01407508715252425,0.012233593246479938,0.01270045660756791,33.52946410603515,-117.70165337654966,92677
96989,10370,0.015569587212074824,0.019765347686847692,0.01328940444827374,0.01823890302405167,0.015874792022599574,0.01635594288288288,33.62909561253616,-117.59060047251688,92679
96990,19147,0.017291539812682194,0.019173430179197107,0.029910491255706047,0.20548901723890964,0.032766500952298445,0.030555705939138107,33.7522279686635,-117.9924185062412,92683
96993,12982,0.012319832908631041,0.010159778694992183,0.010008207684674413,0.009971487404047585,0.010051626337835603,0.010792019471432112,33.63503351024496,-117.60472987575103,92688
96995,15282,0.011600172923690994,0.010937399258350683,0.01296280673124253,0.013065409713981978,0.012159301795527672,0.012085316418840041,33.61500503108232,-117.66438680722419,92691
96996,15777,0.013172897391011178,0.01503748561607259,0.012376108237419768,0.014399000911872347,0.01212537081446151,0.012427849391674326,33.61419045407872,-117.64141016726882,92692
96998,7500,0.015239290247616744,0.01197133904468864,0.011576288832713711,0.011968243560996517,0.012963586832191346,0.014113650359805009,33.549819897999996,-117.63728505293334,92694
97001,5436,0.010586825138172617,0.012587141386849788,0.019037757118203977,0.01406627609681202,0.014563290750011768,0.01419752224058435,33.74763125570272,-117.85599719573216,92701
97003,8650,0.01768476292522424,0.02153718971406617,0.03921172910285897,0.2921177896094409,0.0426621658944878,0.0390880159720248,33.74797158057804,-117.90699541040462,92703
97004,14682,0.015064539002990242,0.01698511056064949,0.02908711533476549,0.18880674130406583,0.031208778666325942,0.029048297814791905,33.72211265311266,-117.90478731146982,92704
97005,11313,0.015320538991551844,0.019407644097389386,0.020095251848015232,0.07955421700352361,0.02210245265805988,0.020622982928426774,33.764844963316534,-117.8116221921683,92705
97006,6010,0.011145679330539733,0.011533287367804313,0.013120917943878072,0.010821636676061435,0.01121580194953135,0.010653995735495943,33.76570559051581,-117.88130588835276,92706
97007,9680,0.009593094412412392,0.00931752231993849,0.014055987063805104,0.02056242936853062,0.012488045192817527,0.011967967693039115,33.715871635433885,-117.87226413016529,92707
97008,16205,0.014218733292475728,0.01499923231629908,0.016598077918573973,0.05260051344487924,0.01712389244081414,0.016502599384423288,33.70988053063869,-117.95242040388769,92708
97016,10160,0.013897585842455741,0.015014027019649495,0.0216152355499712,0.10247494251068277,0.022090001066655957,0.020952167094017697,33.73903309537402,-117.8179585422244,92780
97018,7509,0.013931720622598641,0.014656861327995393,0.0111608362608743,0.013170443735514509,0.012035131706868063,0.012754916019078142,33.733475112931146,-117.7904636232521,92781
97020,8274,0.015551520165841179,0.017798711078001444,0.029590680603953617,0.1966726055390154,0.03216900013504253,0.02905415780352876,33.84435138602852,-117.9555613524293,92801
97021,5784,0.014807109053667042,0.01590120570379506,0.02586641474819363,0.15486222562262297,0.026949450784971435,0.025262626107169738,33.80686099671507,-117.9258156007953,92802
97023,13716,0.0133616214116533,0.013408255985990457,0.021014452491352774,0.10200522291158069,0.022484187131111433,0.0200394552330691,33.81783619663167,-117.97332958865559,92804
97024,10184,0.010822411018471123,0.01126342202762559,0.01665128239331137,0.06098530381684054,0.016085839097260708,0.01515671572900689,33.8341642426355,-117.90545958130402,92805
97025,6215,0.016142459485836078,0.018405019154923444,0.028260273661007442,0.17981880887471172,0.03016464737945618,0.02837356556873225,33.837686140466616,-117.87590073097346,92806
97026,11644,0.014282521380622384,0.015458379788029825,0.017031493741484768,0.061614753459294326,0.017827967410983525,0.0174372864621389,33.84970977404672,-117.78702732617657,92807
97027,6587,0.013669929344134739,0.014996973143436282,0.011231337707923146,0.013972627667916364,0.012274888411537538,0.012785582317652547,33.856164284651584,-117.73981750736299,92808
97035,10218,0.016891141956808468,0.018214283365368407,0.025323231113521628,0.14965610148940775,0.027509720071020136,0.02578639395782217,33.92580428293208,-117.89368380876884,92821
97037,1372,0.019476286675937485,0.021948830479671232,0.026178435144861602,0.16087793923421573,0.029326712420350114,0.027901418703943352,33.9206686632653,-117.83680445189505,92823
97039,6668,0.010509979900533985,0.010582563440958122,0.01324847730643399,0.012687332006167815,0.01245150598496028,0.011950963714642885,33.88165468596281,-117.89756798605279,92831
97040,4209,0.009643734225980546,0.00992937332859219,0.016276184896937523,0.012161366713897375,0.012466569019165914,0.011986289072675885,33.86746308956997,-117.93020672178665,92832
97041,12397,0.012886717530009025,0.012909555358709673,0.016104163697001298,0.05392385079075059,0.016273410688890353,0.015539483651508083,33.87768521271275,-117.96072366112769,92833
97047,10713,0.01320401995107261,0.013044029017492178,0.020900931748049807,0.10452004128554929,0.021311275039476885,0.019655901401811112,33.78618213936339,-117.9319860119481,92840
97048,6497,0.014210823330060518,0.014452717264925332,0.02352583568799645,0.13556741310202572,0.024673522347334404,0.022678536958700615,33.787204460520236,-117.9748235005387,92841
97050,7613,0.01456634206903465,0.014977648548287628,0.02487072987958159,0.15000439652880723,0.02603901454717149,0.02449590937784567,33.76370583147248,-117.93191710534612,92843
97051,4198,0.012158982320633546,0.011848288567920327,0.014890803495732005,0.037643983308112014,0.013771013881224625,0.013737324523790366,33.76553859671272,-117.97050545212005,92844
97052,5388,0.01069324815387498,0.006750962172465315,0.011467118514118115,0.011695568436163057,0.012086409924611317,0.011740967502967272,33.783033493504085,-118.02605665163327,92845
97059,2015,0.017191978031621768,0.023070217414442613,0.016369246871685797,0.023018370381062976,0.020905271406394366,0.018959507968714477,33.81731228337469,-117.80979316774194,92861
97063,5481,0.01339609682975383,0.0141599300193608,0.019916561417529104,0.08723339532955529,0.021331268940531233,0.019282341222231096,33.83208622276957,-117.84640242601715,92865
97064,3162,0.012108414215834827,0.017048115501476686,0.02359596631284364,0.08743437914212031,0.021323400553745816,0.0202942573922276,33.784718524035426,-117.84327739278937,92866
97065,10680,0.015150309761715807,0.01725515051811542,0.02027589790031019,0.08829530168301859,0.02158930689374196,0.020467843906811254,33.81406287116105,-117.81984880945693,92867
97066,3790,0.011734645450213176,0.013429497007769797,0.021091071663590477,0.09703089333337857,0.02134963714517918,0.019634600150094345,33.78688880316623,-117.87171179551451,92868
97067,10790,0.013063287412999385,0.014823790334888584,0.013246415422534751,0.022053887609768646,0.013684385355529093,0.013501731391149501,33.791370323262285,-117.79581155264133,92869
97068,13213,0.013970620537958955,0.01386987367866749,0.017210535192611662,0.07001683816462839,0.01844404322498989,0.0178830079540636,33.882579293650195,-117.85372879785061,92870
97078,15773,0.013970115272269401,0.014263793588420387,0.015125719148789348,0.03916261457276206,0.01646611340007826,0.016488919926803663,33.890229991884866,-117.80268394477905,92886
97079,6560,0.0138175737271601,0.013962738486612903,0.012115850380156824,0.01436458955413299,0.013874186672607135,0.014136285845005803,33.880588762500004,-117.74242780243902,92887
